prov_name,forecast_horizon_year,attention_weight_2000,attention_weight_2001,attention_weight_2002,attention_weight_2003,attention_weight_2004,attention_weight_2005,attention_weight_2006,attention_weight_2007,attention_weight_2008,attention_weight_2009,attention_weight_2010,attention_weight_2011,attention_weight_2012,attention_weight_2013,attention_weight_2014,attention_weight_2015,attention_weight_2016,attention_weight_2017,attention_weight_2018,attention_weight_2019,attention_weight_2020,attention_weight_2021,attention_weight_2022
Cavite,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011981801246292889,0.02198191448509793,0.0284472969806302,0.028419030454743834,0.022050508225220256,0.02034407735548236,0.044598573042700686,0.049345781250546374,0.056965723323325314,0.11096759606152773,0.12729191314429045,0.00010012279502310169,9.612205212761182e-05,9.337135270470753e-05,0.0
Cebu,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053764537597695984,0.07609581747757536,0.07236574718263,0.052290226695024304,0.03673596231965348,0.031455771658908234,0.06605653185397387,0.07535317912697792,0.07623161313434441,0.10561882052570581,0.12811393849551678,0.00423369222941498,0.0037605006946250796,0.0033455665688961744,0.0
Davao De Oro,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062701229170064226,0.011983568557817697,0.015737646364982538,0.015745130303546122,0.015028619265609677,0.014192387800325047,0.025545920245349407,0.023234067174295586,0.01953143843760093,0.016237531090155244,0.0010327257623430341,1.7839390883030623e-07,1.4767013212235724e-07,1.2279780037260934e-07,0.0
Davao Del Norte,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010241640692887207,0.019884608762887574,0.02973719161673216,0.029930650212109968,0.020335783337577594,0.01580294577235525,0.031959683944781624,0.03837191127240658,0.04583973872164885,0.0778576172888279,0.08186108572408557,4.8851699830265716e-05,4.305386210035067e-05,3.813339935732074e-05,0.0
Davao Del Sur,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033833541228280715,0.051133770566333885,0.05790525866086682,0.04827620397291968,0.03292622274511814,0.027874051847241142,0.06266512162983418,0.0667091350381573,0.07543439635386069,0.08818266447633505,0.036117041017860174,5.640779212020182e-06,5.140150847182667e-06,4.7898979573801626e-06,0.0
Davao Occidental,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10829835819701354,0.14020201124783074,0.12839590228395537,0.09582440467137429,0.07412887700484135,0.0648840337314389,0.09842846915125847,0.07403886566559474,0.05270934539536635,0.035180164501070976,0.008131221635267138,2.1684190263234388e-05,1.7176881101477193e-05,1.3607364962808788e-05,0.0
Davao Oriental,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045694649840394654,0.11655050236731768,0.13593550966470502,0.09695620531500834,0.0627731520224188,0.05020865086804737,0.09145151140789191,0.09000530901054542,0.09469648202260335,0.17051798850297928,0.2196555668488145,0.00016684990987414494,0.0001432345416105818,0.00012367004819680005,0.0
Dinagat Islands,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005549680756909463,0.007664853773478951,0.011445956936768198,0.013081953107353507,0.008758866361858964,0.007404754986055195,0.014746251011577746,0.014145862796188643,0.017200410773511976,0.045385527424514294,0.06135734263807535,2.8945575043811306e-05,2.703591871977551e-05,2.548788870626595e-05,0.0
Eastern Samar,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06175835678974787,0.15489334766087787,0.15368780691642314,0.10347295890743327,0.07017498985514976,0.05819511430507356,0.12302103855957587,0.13039194140583277,0.11837983503937721,0.17620337940752506,0.2355121523141861,0.00019830070959869772,0.00016631426478852518,0.0001425070659024641,0.0
Guimaras,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03815872117411345,0.07482927982865865,0.06986042235985224,0.057121346201812334,0.048452257337885385,0.04342753965068947,0.08890726324170828,0.09795753036936124,0.08018146827816963,0.07268286310136318,0.019621581304818392,2.1158146410016343e-05,1.7906812445289688e-05,1.4919190107320901e-05,0.0
Ifugao,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018545987210624542,0.042240632406122004,0.052021340456121834,0.04409155553478033,0.03652491652369463,0.03288326480171897,0.05858904868364334,0.050649348025520645,0.03970668092370033,0.03877127170562744,0.02526191167999059,3.7217748740658863e-06,3.024878196811187e-06,2.4727503387111938e-06,0.0
Ilocos Norte,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015280692876937488,0.027319687069393694,0.041074013330216985,0.03371255687994158,0.020333697194291744,0.01618739835579287,0.03408524362991253,0.03575048758648336,0.04066951316781342,0.06939124781638384,0.06232498353347182,0.00010196035630845775,8.334915401064791e-05,6.741028482792899e-05,0.0
Ilocos Sur,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021109476365381852,0.033604674456000794,0.038663326007281285,0.03617248288638722,0.025185460760985733,0.021309215617789465,0.043307008842627205,0.03863063819395999,0.04472559713758528,0.10774797853082418,0.1291558826342225,3.5397587756354674e-05,3.386942535144044e-05,3.2767929951660335e-05,0.0
Iloilo,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0395341026596725,0.08980834678680237,0.10606241892674007,0.07362183790893242,0.04627119870674505,0.037121030248024246,0.07615895662456751,0.07534022318820159,0.08231876945743959,0.16774342022836208,0.2593578714877367,0.0001280030349638158,0.00011679726230795495,0.00010776420822367072,0.0
Isabela,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037732304617141686,0.07314220640026699,0.0835793510923395,0.0683682269073971,0.04741676166122488,0.04000040973452004,0.08573752703766029,0.09002458397299051,0.0975459289426605,0.12702737748622894,0.08546924218535423,0.00011419341535656713,0.00010719382771640085,0.00010104314424097538,0.0
Kalinga,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0240798929395775,0.03739384841173887,0.04686481732642278,0.034885033066125795,0.021313758118776605,0.017740310677750545,0.03582803548003236,0.036543086326370634,0.043651355896145105,0.08296496514230967,0.09098527487367392,0.0003016661260820304,0.0002501098933862522,0.00020505029533524066,0.0
La Union,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035485797847892776,0.05726510339965379,0.05503463827562882,0.04782222900606333,0.04087278672368484,0.03715325824239037,0.07299241237342358,0.07059251423925161,0.056751014199107885,0.06665321998298168,0.032920619240030646,5.801757424706011e-06,4.879663720203098e-06,4.081495262653334e-06,0.0
Laguna,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010096638070535846,0.0018515279478898655,0.0021387436332815923,0.0019613581492497665,0.0016802538201091011,0.0014716200530529022,0.0026342301862314343,0.002412484919962784,0.0021265960143258176,0.0021681970392819494,0.0009430080390302464,2.124771886731954e-06,1.9835459283967793e-06,1.9076705939369276e-06,0.0
Lanao Del Norte,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027036241566141445,0.05354678857007197,0.06311439303681254,0.048488814357875124,0.03538648174435366,0.029755968261848797,0.0565720209851861,0.05550506431609392,0.04652043183644613,0.0414271280169487,0.012252229964360595,7.952878756138186e-05,5.8486162743065506e-05,4.3640699004754424e-05,0.0
Lanao Del Sur,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06025630670289198,0.14117872222725833,0.1415274497703649,0.09046775146594478,0.0576017316961952,0.04718663526529616,0.09635332071532805,0.10496917273849249,0.11566024118413527,0.2091552298516035,0.27527524903416634,0.00019076829873180637,0.00016134826728375629,0.00013622485857922584,0.0
Leyte,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028999669311815524,0.007203921196508288,0.009847013939037197,0.009465187007814771,0.008434994733033819,0.007517952725968577,0.013975700208296379,0.01346578992282351,0.011530762072652578,0.009360510972328484,0.002533727660193108,1.6919638596846198e-06,1.4866334936414205e-06,1.2893057146357023e-06,0.0
Maguindanao,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07655371849735577,0.11545924230345658,0.11548435059376061,0.08191195552030371,0.056076983438106257,0.04584963687441566,0.0876034814864397,0.09230326240261395,0.09372907069822152,0.12578187324106693,0.11589458677917719,0.001456646656151861,0.0012448375055100769,0.001057208632119,0.0
Marinduque,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02556980093747067,0.05945038009667769,0.06948455399106024,0.06046710385958755,0.04393121740058632,0.037010898982936684,0.07672663095096748,0.08692839679618676,0.08090837982793649,0.0794676374644041,0.006667518231552094,1.3237519548662628e-06,1.0756379253962223e-06,8.55164955737564e-07,0.0
Masbate,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043803723102125026,0.09186711452951256,0.08466004929505289,0.07053202566506418,0.05303037309749925,0.045653018592433495,0.09802145479867856,0.08926530089229345,0.0722914415722092,0.08931111637502909,0.07030116906389594,3.9456628655898385e-05,3.57774197254912e-05,3.283853584434837e-05,0.0
Misamis Occidental,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03861830657479004,0.06880889658395972,0.05429201159529384,0.043931503445504755,0.040044851659467896,0.0371096134185791,0.07655736431479454,0.06932155508548021,0.055982859494785465,0.05201018322259188,0.016655754763633013,4.558200240959802e-06,4.327233796175278e-06,4.1558760131010786e-06,0.0
Misamis Oriental,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016842046404538753,0.03126390195120621,0.03584909967571548,0.033286043423383184,0.030608677866462132,0.02866149592128667,0.054578142861525215,0.053761377930641174,0.04532023829718431,0.03536778409034014,0.001379352732328698,6.063847782418937e-07,4.835702753780424e-07,3.8113728351163445e-07,0.0
Mountain Province,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02221248442462335,0.04185240077432744,0.04420477535632017,0.03857125148624618,0.034803280339610866,0.03253379565748302,0.06353843895097573,0.06161478472252687,0.052338682735959687,0.04485047422349453,0.006805606361012906,1.7808058752658933e-05,1.4705485682497965e-05,1.1808643648691941e-05,0.0
Negros Occidental,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04328009268889824,0.10447570295738322,0.11711515295610297,0.07807340802780043,0.05048961131033138,0.04136604409326206,0.08762846607714891,0.09284663169334333,0.09505095767478149,0.17695517651736736,0.260283587500453,0.00012717850040644407,0.00010746864063548855,9.292396862292662e-05,0.0
Negros Oriental,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03381486229288081,0.05824269225662907,0.07576925462126383,0.052790392515614966,0.03244551496745771,0.02640771937810562,0.05181418995683392,0.053689686426272,0.07124264274413387,0.14159172121435404,0.17036120872944593,3.1166716629134804e-05,2.732204393396387e-05,2.393061549810227e-05,0.0
North Cotabato,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006221054626318316,0.016148732068748877,0.04043449703021906,0.04418124411960081,0.023529935446640594,0.016946799206462772,0.033818806521594524,0.03786027959237496,0.03854415565729141,0.037172339390963316,0.021170370397157967,1.4263854306288218e-05,1.2072297977283597e-05,1.022395463223802e-05,0.0
Northern Samar,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051744309797262154,0.0888299036222244,0.08634071622145711,0.06817323702691486,0.04889217142808775,0.04074320992962881,0.08626630312452714,0.08494196832180023,0.073476270151635,0.07856258004903793,0.028812374221161008,1.728539761340168e-05,1.3860682429367444e-05,1.134473041020101e-05,0.0
Nueva Ecija,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06971366470679641,0.1242983965660512,0.1308953281277354,0.09036476098319529,0.06171123151061693,0.05274095877327702,0.1126669505611062,0.11493953969329596,0.11117138930906852,0.15131322853267193,0.15228366572409868,3.053201453440124e-05,2.8002263206872158e-05,2.624003536766395e-05,0.0
Nueva Vizcaya,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009662067425476076,0.02014648397796139,0.02732252981104466,0.02749107717661698,0.021215370155186975,0.018005779521031814,0.032561007576684155,0.026902000419795513,0.02434984625627597,0.0377305899746716,0.020758163649588823,4.207556761078497e-06,3.740625516002183e-06,3.365823658896261e-06,0.0
Occidental Mindoro,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06546285344908635,0.1507598842893328,0.15916273643961176,0.10884280463991065,0.07073733997058299,0.058677477592771705,0.11816124555965264,0.13127571592728296,0.10875551713009675,0.09845168888568878,0.04549569357186556,3.104628134072603e-05,2.4191022021113895e-05,1.8847351384465583e-05,0.0
Oriental Mindoro,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01880767662078142,0.031287476719756215,0.052064901756239124,0.038882123481016606,0.017003639096219558,0.011097966566343199,0.020540771773084998,0.019159268820658326,0.03090565442107618,0.09262363146990538,0.12213534954935312,0.00018917606939794496,0.00016849405437824316,0.00014884282427374274,0.0
Palawan,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05240887224984666,0.08191658222183053,0.07994437831803225,0.06400023575406522,0.048330828355392444,0.041587538001212204,0.08717619068920612,0.0973363450417916,0.08277122303843498,0.07424524612724781,0.013716539484448731,1.7418865657721955e-05,1.360243140879902e-05,1.0870114238059614e-05,0.0
Pampanga,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006504460193051879,0.01380252370524561,0.019007591285799208,0.01934060647133467,0.017863307307925423,0.016216108152134853,0.03140623805423578,0.03549404628574848,0.03680506038169066,0.031788764987140894,0.0030097996204858646,2.6245114668199676e-06,2.1902698676967702e-06,1.7831230252340902e-06,0.0
Pangasinan,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011682363227009773,0.03707803164226269,0.06607189292299154,0.04176662268663575,0.02209744976807997,0.022777514447542755,0.06814769112194578,0.09367747201273839,0.11235145851969719,0.20187652297317982,0.2980647198855877,7.847873469775853e-05,6.766480328224134e-05,5.896448783460073e-05,0.0
Quezon,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07640805320503812,0.10778646315780602,0.0935395800643164,0.06916547422264961,0.0520781459452337,0.04904673764990135,0.11884861796473463,0.11936604293684165,0.09375510519991319,0.11424092203378677,0.1276705339550972,0.0001319415277976077,0.0001266931722057052,0.00012445471656974405,0.0
Quirino,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056794562454645835,0.10649629469428744,0.11029461122961948,0.08928427310375911,0.07024201350650401,0.062097675082358444,0.1199500821530819,0.1196671836078167,0.08665346602598827,0.06049459893256426,0.0044806525693275034,3.1897043299977668e-06,2.447950919304276e-06,1.8585378711577505e-06,0.0
Rizal,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01895798507030122,0.025974543609273888,0.03195838636383996,0.031580025128480176,0.023047178384786093,0.02056941512802785,0.039295178915684424,0.035237155466650925,0.03774487328094741,0.07448167447000742,0.08028669655323029,3.841951911454089e-05,3.4670604691200424e-05,3.088409357587807e-05,0.0
Romblon,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05172641626753224,0.1284177928412516,0.11599489268974139,0.09136175944250782,0.06350547822103181,0.05375054834241217,0.12568261319150528,0.12457940820604563,0.10094405151903629,0.11002090200781822,0.11221452010795474,3.8573276166668315e-05,3.665214353532065e-05,3.553162605385296e-05,0.0
Samar,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015774586237967014,0.034162261706244736,0.04847561981296167,0.0392849599593319,0.025496888409543318,0.01985821771350774,0.03992259285102288,0.04488371840367714,0.04785048527022203,0.06695163622498512,0.04997008526697755,0.00012797199451597407,0.00010561181625234894,8.727575914235786e-05,0.0
Sarangani,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015490931225940585,0.03243456087407789,0.06809494480694411,0.051823615872611604,0.02304569175485085,0.014457611621103504,0.025800023848811787,0.023519561626017094,0.03346659258628885,0.08809520769864321,0.13319192919880152,1.518675526313018e-05,1.3511013548850315e-05,1.247541240445571e-05,0.0
Siquijor,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047939310987809826,0.07450568652348011,0.06178778389244144,0.05235656178380547,0.04731779513299443,0.04482321119443937,0.08768917837490638,0.07986903376877308,0.06818863439063232,0.06828610878437757,0.005382839357480407,1.4393516494237701e-06,1.0868230901905918e-06,8.085549438874295e-07,0.0
Sorsogon,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02100445458199829,0.04319967675421919,0.06260498901610845,0.056746359995385215,0.03983730742256739,0.03377679261294278,0.060032074029246964,0.05173407681286335,0.04114679619669914,0.030323127284646034,0.003458132967352867,1.5506577331810452e-06,1.0976798989759118e-06,7.786539413245919e-07,0.0
South Cotabato,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07147869669521849,0.13080709299122514,0.13106155814421072,0.0901800939314449,0.06204287440455118,0.05246306938881224,0.11734527877221505,0.1178782731294632,0.10884788384040196,0.13184992596507072,0.056969386991113424,3.5527001879624245e-06,3.0106112944849883e-06,2.5644421839388087e-06,0.0
Southern Leyte,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032887719882031284,0.05411521811038256,0.0657069137232611,0.0521683790268273,0.03589786030643154,0.030454710972580044,0.061825260830422245,0.06586206052452326,0.06524269158641498,0.0785422408953309,0.04345610970631242,8.11508847012495e-05,6.351571573759429e-05,4.9234327889280394e-05,0.0
Sultan Kudarat,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015608053732952007,0.019706041747960108,0.013811685527230111,0.013717059794165229,0.011657657407050692,0.010444909037852829,0.020724238284553092,0.015805742198911805,0.03144046171413114,0.03685964923352003,0.012608676450327039,1.1330414603586785e-06,1.0898184825691715e-06,1.1082876198997837e-06,0.0
Sulu,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046393914225821696,0.12098600504188133,0.12459355805185623,0.0944903345233696,0.06432804867072264,0.05412459221075882,0.11050755841036637,0.10098606099685033,0.09537304968883593,0.1907583698630333,0.27736771479249,5.2586277282292336e-05,4.853643895330606e-05,4.521111259236932e-05,0.0
Surigao Del Norte,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024980311703984626,0.036091452123530744,0.031813023885661096,0.02739996530039611,0.02437047311086644,0.023261046714403412,0.04635742663716277,0.04401377604032556,0.03842376281196872,0.043645302299410105,0.014172167051583529,1.6634759958833456e-05,1.4122245829639724e-05,1.2090185009583365e-05,0.0
Surigao Del Sur,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05254341405816376,0.14199805663832063,0.13963681423774688,0.0992295194219979,0.06663606758847891,0.055226213383403694,0.1205050718660156,0.13118770687530437,0.11342687873790662,0.15180941298604012,0.20229542441666126,8.975637077431504e-05,7.77753612055676e-05,6.792997010052204e-05,0.0
